"","date","953250PC031000ANo","953250PT070200ANo","953250PT070300ANo","953250PT070350ANo","953258PC060200FNo","953258PC060500JNo","953258PT020500ANo","953258PT020750ANo","953258PT021000ANo","953355PC042000JIS","953413PC021000JNo","953413PC031000JNo","953413PC070200JNo","953413PC070350JNo","953413PT021000JNo","953460PT020500ANo","953460PT021000JNo","953483PC041000JNo","953483PC041500JNo","953483PC042000JNo","953546PC042000JIb","953604PC010200AIb","953604PC010200JIb","953604PC050500AIb","953604PC051000AIb","953604PC051000FIb","953604PC051000JIb","953604PC051000NIb","953628PS--------0078BIb","953628PS--------0078LIb","953628PSFA1000J-R020CIb","953663PC050500FIS","953663PC051000FIS","953663PC051000JIS","953663PC060375FIS","953663PC060500FIS","953663PE060250FIS","953663PE060375FIS","953663PE060400FIS","953663PE060500FIS","953675PC042000JIS","953735PC031000AGe","953735PC050500FGe","953735PC051000AGe","953735PC051000FGe","953735PC051000JGe","953789PC030500FIb","953789PC031000AIb","953789PC031000FIb","953789PC060300FIb","953789PC060350AIb","953789PC060500FIb","953791PC031000AIb","953797PC070250JIS","953797PC070330JIS","953880PC060500JNo","953923PC042000JGe","953923PC051000JGe","953923PC051000WGe","953923PC091500JGe","953923PT020500JGe","953923PT020500WGe","953923PT021000JGe","953923PT021000WGe","954015PC051000AIS","954030PC042000JIb","954030PC051000AIb","954030PC051000JIb","954090PC031000AIb","954168PC031000AIb","954168PC031000FIb","954168PC050500AIb","954168PC051000AIb","954168PC051000JIb","954259PC042000JIS","954542PC051000JNo","954613PC050500FIb","954613PC051000FIb","954669PC031000AIb","954705PC070200FNo","954705PC070200JNo","954705PC070250JNo","954705PC070300FNo","954705PT070200FNo","954705PT070250JNo","954705PT070300FNo","954707PC080500FIS","954707PC081000AIS","954707PT081000AIS","954717PC050500FIS","954721PC051000AIS","954721PC051000JIS","954721PC051000PIS","954789PC010200JGe","954789PC010250JGe","954789PC031000JGe","954789PC070200JGe","954789PC091500JGe","954790PC031000NNo","954790PT020500JNo","954790PT021000JNo","954854PC020500JIS","954854PC020750JIS","954854PC021000JIS","954854PC021000NIS","954913PC050500FNo","954913PC050750FNo","954913PC051000JNo","954913PC051100JNo","954964PC031000JNo","955039PC042000JNo","955080PC020500JGe","955080PC021000JGe","955167PC051000ABe","955167PC051000FBe","955167PC051000JBe","955612PC030500FNo","955612PC030750JNo","955612PC031000ANo","955616PC070200JIS","955616PC070250AIS","955690PC031000ANo","955755PC051000AIS","955755PC051000JIS","955755PC051000PIS"
"1",201401,360.9,1243.5,0,1808.25,1808.8,3562.56,2816.4,145.5,2216.4,0,0,0,0,0,0,0,457.2,0,0,143,1515.25,0,0,0,3892.8,1060.2,0,0,518007,514138,4275.8,766.4,0,155.84,302.26,182.58,182.24,288.32,0,138.04,290.75,22284.3,549.76,0,998.8,0,0,0,4813.5,0,0,0,4651.5,0,520.5,6153.84,235.25,570.24,0,57.6,0,0,147.6,0,0,96.25,2393.6,311.36,14728.2,4265.4,0,0,1956.48,0,337.75,0,0,0,3169.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"2",201402,0,1288.88,0,1466.63,1696.26,1530.36,1392.3,164.4,1195.5,0,70.5,0,0,0,411.3,0,0,0,0,383.5,2343.75,1610.88,1614.72,0,1872,94.5,0,372.48,400256,403328,4462.73,2160.64,69,231.68,87.04,147.56,193.12,0,0,268.26,578.5,18042.9,172.8,0,325.08,0,99.6,0,5163.3,0,0,0,7265.4,0,0,5197.68,984.5,318.4,0,0,0,0,217.2,0,0,432.5,384.64,368,13022.1,4042.2,0,0,3589.76,0,330.25,0,0,0,508.8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"3",201403,162,1563.38,0,1688.63,1952.96,1191.24,2088,110.1,1365,0,221.4,0,0,0,718.2,0,927.6,0,0,48.5,1129.75,0,0,0,3587.84,0,0,0,372176,327998,3892.99,611.52,0,232.64,0,0,0,0,0,0,290.25,19023.3,524.8,0,933.64,0,0,0,2187.9,0,0,0,1608.9,0,505.5,9265.32,288.5,1777.6,239.04,0,0,0,363,0,0,0,3231.68,83.2,15788.4,3547.8,0,0,2996.8,0,326.5,0,0,0,3200.4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"4",201404,83.4,292.5,0,1526.25,2142,2481.48,3818.4,141.9,2383.8,327.5,0,0,0,0,1453.2,0,979.8,0,0,96.25,1859.5,1608.32,0,0,4200.64,233.1,393.92,0,274096,278384,2802.93,564.8,0,391.36,358.7,332.52,0,0,0,0,481.75,19604.1,697.28,0,1142.08,0,0,0,831.3,0,0,0,3895.2,0,56.25,10281.6,526,482.56,0,0,0,0,864.3,0,0,915,2097.28,394.24,18938.1,4056,0,0,2621.12,0,343,0,0,15.9,3715.8,0,0,0,0,0,0,0,0,0,0,276.8,78.4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"5",201405,85.8,877.5,0,588.75,0,2359.44,1501.8,162,2448.3,326.5,0,0,0,0,478.8,0,1431.3,0,0,291,1405.75,0,1630.72,0,3349.76,0,0,0,447736,468416,5221.81,1626.24,0,0,141.78,148.92,0,0,0,289.34,289.25,18074.1,610.56,0,694.4,0,100.2,0,2430.6,0,0,0,5216.1,0,0,8333.64,529.75,793.92,0,58.56,0,0,1591.8,0,0,0,1394.88,342.08,9903.3,2584.5,0,0,3379.2,0,459.5,1658.24,0,470.4,3200.4,0,0,0,0,0,0,0,0,0,0,567.68,161.28,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"6",201406,184.2,292.5,0,1094.25,583.78,1847.88,2094,144.6,2970.3,0,520.2,0,0,0,1895.4,0,941.1,0,0,293,1797.5,0,0,0,1570.88,429.9,1160.96,0,503989,474864,5660.06,902.72,76.5,233.92,144.16,141.44,194.48,299.54,0,121.04,880.75,20187.3,413.44,0,653.76,0,194.1,0,475.8,0,0,0,3420.15,0,0,7243.92,669.75,480.64,308.8,0,0,0,1396.2,0,0,729,2555.84,402.56,16305,5037.6,0,0,1989.12,0,333.75,2627.52,0,0,1951.2,0,0,0,0,0,0,0,0,0,0,783.36,141.44,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"7",201407,259.2,1469.25,0,1390.5,1556.86,4223.16,864.6,84.6,2908.5,320.75,0,0,0,0,1958.7,0,1928.4,0,0,45.75,1145.25,0,0,0,4134.08,486.9,0,0,563264,484368,4187.71,0,0,457.92,0,148.24,0,0,0,139.74,290.5,20586.38,144,0,1310.72,0,0,0,3266.4,0,0,0,7388.4,0,0,8318.16,426.75,912,297.28,0,0,0,963.9,0,0,108.25,1095.36,75.2,10953.3,2896.8,0,0,2001.28,0,0,2601.6,0,2297.4,3175.5,0,0,0,0,0,0,0,0,0,0,0,155.2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"8",201408,172.5,1524.38,0,1497.38,1974.04,2971.08,1359.9,127.8,2630.7,0,343.8,0,0,0,2420.7,0,951.9,0,0,196.75,776.5,0,0,466.24,827.84,0,628.16,0,260368,248528,3544.74,1032.64,0,312.64,246.84,317.9,0,0,0,0,0,21225,545.92,0,950.08,0,0,0,4064.7,0,0,0,5181.6,0,358.5,8263.44,240.75,624.96,155.2,0,0,0,639,0,0,217.75,2081.28,312.64,15730.2,3126.3,0,0,1342.72,0,247.5,-2.88,0,1265.1,3167.1,0,0,0,0,1051.5,0,0,0,0,0,0,76.8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"9",201409,529.2,834.75,0,948.38,2148.8,2506.32,2569.5,282.3,2873.4,327.75,12.3,0,3,0,1375.5,0,985.2,0,0,97.75,1167.25,0,1477.76,0,3785.6,474.9,0,0,270064,290624,3526.89,1035.52,0,0,69.02,47.94,0,0,0,0,0,18512.4,502.08,0,950.72,0,286.2,0,5145.6,0,0,0,2608.5,0,989.63,8172.36,793.75,1443.2,0,0,0,0,654.3,0,0,705.5,1715.52,635.84,15075.78,3452.7,0,0,2039.36,0,430.75,0,0,2388.3,3840.6,0,0,1407,0,0,0,0,0,0,0,0,77.12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"10",201410,346.5,712.88,0,699,982.6,2247.48,1968.3,0,2091.3,0,0,4015.8,2105.63,0,2121.6,0,495,0,0,50,1455.75,0,0,0,0,0,389.44,0,455504,485326,4031.69,739.84,0,381.12,59.5,146.2,196.52,289.68,0,281.86,864,21684,0,0,0,0,0,0,5137.5,0,0,0,3198.6,0,0,10206.36,290.25,660.48,156.48,0,0,0,926.1,0,0,49,2193.28,266.24,12084.3,2525.1,0,0,1900.48,0,211.75,2386.24,0,2739,2573.1,0,0,0,0,825,0,0,0,0,0,0,473.28,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"11",201411,970.5,957.75,0,1676.25,942.48,208.8,2410.5,290.4,1110.9,330,147,603.3,3048.38,0,1882.8,0,1487.1,0,0,97.75,1123.75,0,0,0,4197.64,0,0,0,531040,507584,4970.49,779.52,0,0,63.92,147.22,0,0,0,0,876,20155.8,208.96,0,943.04,0,199.8,0,6243.3,0,0,0,1040.1,0,0,8164.08,898,371.52,0,58.08,0,0,797.1,0,0,719.5,2212.8,0,9998.4,1401.9,0,0,1914.24,0,942.5,1648.32,0,1459.2,1654.5,1863.88,1839.75,231,0,0,0,0,0,0,0,273.6,0,0,0,0,0,0,0,0,0,0,1486.2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"12",201412,0,1364.25,0,1533.38,2555.78,4697.28,3544.8,267.9,2063.7,124.75,145.8,0,1402.5,0,7061.1,0,1953.9,0,0,143.5,747,1858.56,0,0,2426.56,681.6,0,0,313168,263328,2141.24,966.4,0,237.44,143.48,79.22,187.34,0,0,291.38,290.25,19125.9,0,0,80.64,0,400.2,0,2408.7,0,0,0,4914.3,0,0,8221.32,95.75,531.52,310.4,59.28,0,0,958.2,0,0,47.75,337.6,78.72,14211.9,3595.5,0,0,1444.8,0,0,0,0,1443.9,1280.4,0,932.25,0,0,0,0,0,0,0,0,269.44,161.6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"13",201501,273.3,1411.5,0,1310.25,2201.16,2685.6,239.1,0,2226,290.75,0,1496.7,0,0,0,0,1953.9,0,0,144.5,1931.34,0,0,0,864.64,14.7,0,0,559008,499596,5555.73,824.32,0,0,0,136,0,0,0,149.6,840.25,16480.5,230.4,0,504,0,288.6,0,5988.6,0,0,0,3232.2,0,0,5246.64,237,310.4,0,0,0,0,966.3,0,0,331.75,1677.76,152.32,16640.7,4763.4,0,0,3295.04,0,448,623.68,0,1744.2,4468.2,692.92,2107.5,463.13,0,234,0,0,0,0,0,0,152.64,0,0,328.32,959.36,0,464.25,115.92,0,0,1998.9,0,0,4020.3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"14",201502,168.9,1470,0,1895.25,2710.82,844.92,3721.2,284.4,1560.3,0,511.2,1118.1,1872,0,240.6,0,978,0,0,185,1125,0,0,0,2839.04,692.1,962.88,0,441872,487616,3534.81,1385.6,0,304.64,144.84,0,191.76,294.78,0,0,1158,14355.9,720,0,790.4,0,185.1,0,5508,0,0,0,7128.6,0,0,7016.4,570.25,149.44,0,0,0,0,1691.1,0,0,488.25,1447.68,688,13746.6,5170.2,0,0,2094.08,0,674,665.28,0,1226.7,3964.8,232.22,932.25,0,0,0,0,0,0,0,0,268.48,294.4,0,0,1858.56,0,0,1209,288.72,0,0,0,536.7,0,2089.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"15",201503,181.2,288.75,0,1513.13,1717.34,1868.04,2062.5,289.2,950.1,335.4,0,2838.9,2827.88,0,0,0,1968.6,0,0,193.7,1168.02,0,0,0,2956.16,0,0,0,541584,525784,5523.96,645.44,0,299.84,0,0,0,302.94,0,138.38,866.32,20151.3,488,0,861.76,0,0,0,430.8,0,0,0,3240.9,0,0,7305.12,605.28,616.64,0,0,0,0,945.6,0,0,293.02,4432.96,537.92,16272,2638.5,0,0,3358.72,0,0,1775.04,0,2720.1,697.2,0,0,0,0,0,0,0,0,16.8,0,0,859.84,0,0,0,0,23.1,935.63,0,0,0,996,98.1,0,2023.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"16",201504,342,708.75,0,351,377.06,36,1817.1,216,1476.3,312,349.8,1488.6,1390.13,0,211.5,0,2949.3,0,0,141.7,797.3,1654.4,1627.52,0,1410.56,230.4,0,780.16,332400,419280,4094.74,656,0,0,283.9,151.3,187,0,0,276.42,578.76,17495.4,475.84,78.08,506.88,0,292.8,0,2529.3,0,0,0,4253.4,0,343.5,8326.8,668.2,611.84,156.48,0,0,0,1619.4,0,0,338.26,2033.28,615.68,9993,2240.7,0,0,2808.96,0,668.98,701.44,14.72,604.8,2109.9,0,2422.5,705.75,0,0,0,0,0,0,461.44,0,72.32,0,0,1301.76,725.12,0,1651.5,351.6,0,0,508.2,135,0,1509,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"17",201505,0,1203.75,0,1412.63,2518.04,1644.48,1665.9,68.7,1225.8,253.76,0,3681.6,2737.5,0,210.9,0,2476.8,0,0,192.4,1456.26,0,1862.4,0,2704,453.3,1114.56,0,507472,486576,4888.12,256,0,0,0,0,0,0,0,0,570.96,16991.7,707.2,0,731.52,0,0,0,1913.7,0,0,0,3173.4,0,358.88,8173.08,382.72,606.08,152.96,0,0,0,859.5,0,0,0,2851.84,592.96,11562.6,3554.1,0,0,1977.92,0,326.56,0,132.16,1010.7,1222.8,0,741.38,0,0,0,0,0,0,0,0,0,76.48,0,147.52,582.4,565.12,0,1437.38,0,0,0,0,79.8,0,2700,443.7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"18",201506,187.2,482.25,0,353.63,1673.14,1769.4,1110.6,126.6,3714,329.94,291.9,1518.6,2364.38,0,215.1,0,2922,0,0,146.38,1205.88,0,0,0,3888.96,388.5,44.8,0,479824,352576,4601.61,362.24,0,464.96,0,149.6,193.46,292.74,0,507.96,573.82,17062.8,290.88,0,446.08,0,94.5,0,1493.1,0,0,0,5996.4,0,0,7173.72,791.18,911.68,156.16,0,104.7,0,1542.3,0,0,389.48,2916.16,154.24,13676.4,1635.3,0,0,989.12,0,0,2108.16,4.8,1110.3,246.3,0,1924.5,0,0,0,0,0,0,0,0,0,238.72,0,1092.16,0,850.56,0,530.25,507.36,526.8,0,0,0,0,1158.9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"19",201507,151.5,943.13,0,729,1834.98,2855.52,2220,146.1,1897.5,0,0,1988.4,4127.63,0,797.1,0,1480.8,0,0,144.04,1184.82,0,1589.12,0,3756.16,935.7,1076.48,0,339536,331328,3948.6,470.72,0,78.72,146.88,148.58,194.14,0,0,145.52,850.2,18537.6,128,0,501.44,0,96.6,0,1833.3,0,0,0,5475.3,0,0,4126.68,366.6,73.92,0,56.88,0,0,1032.6,0,0,703.56,1842.56,197.44,9997.8,2225.1,0,0,2230.08,0,323.44,232.64,0,2043,2098.8,213.86,0,0,0,0,0,0,0,0,0,185.28,862.08,0,0,321.92,215.68,0,3005.63,328.08,0,0,0,106.8,0,3491.1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"20",201508,263.7,1154.25,0,1953.75,1172.66,2023.92,2277.6,303,2374.8,0,0,834.9,1078.88,0,1283.1,0,1457.7,0,0,48.1,793.52,0,0,0,872,223.8,0,0,278448,235840,4139.3,1547.84,0,0,0,0,0,0,0,0,0,14889.9,259.2,0,1126.72,0,118.5,0,6192.9,0,0,0,1668.3,0,345.75,7211.88,674.44,76.48,0,0,0,0,947.1,0,0,167.7,2334.72,158.72,14612.1,3160.5,0,0,2008.32,0,0,0,270.08,1945.8,1037.1,365.16,1912.13,723.38,0,0,0,0,0,0,0,0,233.6,0,0,1299.84,0,0,1638.38,273.6,0,0,0,0,0,1464.9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"21",201509,520.5,467.63,0,516.75,1567.4,2732.76,3505.2,243.6,2584.2,339.04,0,737.1,1149.28,0,765.9,0,969,0,0,142.22,795.34,0,0,0,2276.16,232.8,0,0,580238,580447,5398.88,349.76,0,548.16,296.48,135.32,196.52,0,0,299.2,276.12,16967.7,230.4,0,504,0,170.1,0,4161,0,0,74.12,3133.8,0,0,4097.52,529.1,781.12,306.88,0,0,0,1669.5,0,0,575.64,1043.84,973.76,13083.9,2770.2,0,0,658.56,0,441.48,784.64,0,858.3,2111.7,233.58,725.63,0,0,228.38,0,0,0,0,0,172.16,154.88,0,0,450.56,474.24,178.2,906.75,48,0,0,0,27,0,1385.4,0,181.76,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"22",201510,356.1,957,0,1236.38,3156.9,3154.68,1808.1,145.2,1628.7,0,0,1376.4,1192.5,0,450.6,0,2948.7,0,0,235.82,391.3,0,0,0,2372.8,1126.2,155.2,0,271140,305984,3508.35,465.28,0,157.76,0,0,194.48,150.62,0,291.38,0,18036.9,274.88,0,453.44,0,0,0,8089.2,0,0,0,4209.6,0,0,7178.4,673.4,459.2,148.48,0,0,0,1227.9,0,0,49.14,4071.04,333.76,10931.7,3372,0,0,2488.32,0,677.3,470.4,144,3889.8,3158.7,0,475.5,0,0,0,0,0,0,0,0,576,228.8,0,0,636.8,0,0,481.13,189.36,0,0,0,189.6,0,1221.3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
